Country,Category,DateTime,Value,Frequency,HistoricalDataSymbol,LastUpdate
Vietnam,Balance of Trade,1990-12-31T00:00:00,-0.348,Monthly,VietnamBT,2020-07-29T08:59:00
Vietnam,Balance of Trade,1991-12-31T00:00:00,-0.251,Monthly,VietnamBT,2020-07-29T08:59:00
Vietnam,Balance of Trade,1992-12-31T00:00:00,0.04,Monthly,VietnamBT,2020-07-29T08:59:00
Vietnam,Balance of Trade,1993-12-31T00:00:00,-0.939,Monthly,VietnamBT,2020-07-29T08:59:00
Vietnam,Balance of Trade,1994-12-31T00:00:00,-1.772,Monthly,VietnamBT,2020-07-29T08:59:00
Vietnam,Balance of Trade,1995-12-31T00:00:00,-2.706,Monthly,VietnamBT,2020-07-29T08:59:00
Vietnam,Balance of Trade,1996-12-31T00:00:00,-3.888,Monthly,VietnamBT,2020-07-29T08:59:00
Vietnam,Balance of Trade,1997-04-30T00:00:00,-0.2,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,1997-05-31T00:00:00,-0.23,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,1997-06-30T00:00:00,-0.266,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,1997-07-31T00:00:00,-0.35,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,1997-08-31T00:00:00,-0.2,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,1997-09-30T00:00:00,-0.14,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,1997-10-31T00:00:00,-0.22,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,1997-11-30T00:00:00,-0.2,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,1998-01-31T00:00:00,-0.149,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,1998-02-28T00:00:00,-0.2,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,1998-03-31T00:00:00,-0.132,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,1998-04-30T00:00:00,-0.12,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,1998-05-31T00:00:00,-0.19,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,1998-06-30T00:00:00,-0.264,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,1998-07-31T00:00:00,-0.12,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,1998-08-31T00:00:00,-0.12,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,1998-09-30T00:00:00,-0.04,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,1998-10-31T00:00:00,-0.14,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,1998-11-30T00:00:00,-0.07,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,1998-12-31T00:00:00,-0.08,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,1999-01-31T00:00:00,-0.009,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,1999-02-28T00:00:00,0.01,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,1999-03-31T00:00:00,-0.1,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,1999-04-30T00:00:00,-0.1,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,1999-05-31T00:00:00,-0.03,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,1999-06-30T00:00:00,-0.015,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,1999-07-31T00:00:00,0,Monthly,VietnamBT,2014-08-14T11:31:00
Vietnam,Balance of Trade,1999-08-31T00:00:00,0,Monthly,VietnamBT,2014-08-14T11:31:00
Vietnam,Balance of Trade,1999-09-30T00:00:00,-0.05,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,1999-10-31T00:00:00,-0.033,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,1999-11-30T00:00:00,-0.023,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,1999-12-31T00:00:00,-0.06,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2000-01-31T00:00:00,-0.01,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2000-02-29T00:00:00,-0.05,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2000-03-31T00:00:00,-0.1,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2000-04-30T00:00:00,-0.05,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2000-05-31T00:00:00,-0.16,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2000-06-30T00:00:00,-0.13,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2000-07-31T00:00:00,-0.03,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2000-08-31T00:00:00,-0.01,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2000-10-31T00:00:00,-0.02,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2000-11-30T00:00:00,-0.06,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2000-12-31T00:00:00,-0.108,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2001-01-31T00:00:00,0.039,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2001-02-28T00:00:00,-0.03,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2001-03-31T00:00:00,-0.06,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2001-04-30T00:00:00,-0.06,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2001-05-31T00:00:00,-0.13,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2001-06-30T00:00:00,-0.09,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2001-07-31T00:00:00,0.01,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2001-08-31T00:00:00,0.03,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2001-11-30T00:00:00,-0.2,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2001-12-31T00:00:00,-0.157,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2002-01-31T00:00:00,0.18,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2002-02-28T00:00:00,-0.17,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2002-03-31T00:00:00,-0.1,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2002-04-30T00:00:00,-0.06,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2002-05-31T00:00:00,-0.15,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2002-06-30T00:00:00,-0.14,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2002-07-31T00:00:00,-0.15,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2002-08-31T00:00:00,-0.15,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2002-10-31T00:00:00,-0.17,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2002-11-30T00:00:00,-0.23,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2002-12-31T00:00:00,-0.288,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2003-01-31T00:00:00,-0.009,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2003-02-28T00:00:00,-0.15,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2003-03-31T00:00:00,-0.07,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2003-04-30T00:00:00,-0.24,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2003-05-31T00:00:00,-0.58,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2003-06-30T00:00:00,-0.35,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2003-07-31T00:00:00,-0.32,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2003-08-31T00:00:00,-0.23,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2003-10-31T00:00:00,-0.3,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2003-11-30T00:00:00,-0.39,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2003-12-31T00:00:00,-0.541,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2004-01-31T00:00:00,-0.188,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2004-02-29T00:00:00,-0.13,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2004-03-31T00:00:00,-0.3,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2004-04-30T00:00:00,-0.43,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2004-05-31T00:00:00,-0.52,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2004-06-30T00:00:00,-0.48,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2004-07-31T00:00:00,-0.39,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2004-08-31T00:00:00,-0.28,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2004-09-30T00:00:00,-0.45,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2004-10-31T00:00:00,-0.35,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2004-11-30T00:00:00,-0.5,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2004-12-31T00:00:00,-0.8,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2005-01-31T00:00:00,-0.43,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2005-02-28T00:00:00,-0.45,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2005-03-31T00:00:00,-0.3,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2005-04-30T00:00:00,-0.5,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2005-05-31T00:00:00,-0.65,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2005-06-30T00:00:00,-0.75,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2005-07-31T00:00:00,-0.4,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2005-08-31T00:00:00,-0.3,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2005-09-30T00:00:00,-0.3,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2005-10-31T00:00:00,-0.35,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2005-11-30T00:00:00,-0.35,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2005-12-31T00:00:00,-0.33,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2006-01-31T00:00:00,-0.35,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2006-02-28T00:00:00,-0.3,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2006-03-31T00:00:00,-0.1,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2006-04-30T00:00:00,-0.3,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2006-05-31T00:00:00,-0.4,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2006-06-30T00:00:00,-0.6,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2006-07-31T00:00:00,-0.55,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2006-08-31T00:00:00,-0.44,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2006-09-30T00:00:00,-0.6,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2006-10-31T00:00:00,-0.65,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2006-11-30T00:00:00,-0.64,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2006-12-31T00:00:00,-0.5,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2007-01-31T00:00:00,-0.1,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2007-02-28T00:00:00,-0.5,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2007-03-31T00:00:00,-0.2,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2007-04-30T00:00:00,-0.55,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2007-05-31T00:00:00,-0.7,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2007-06-30T00:00:00,-0.95,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2007-07-31T00:00:00,-0.8,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2007-08-31T00:00:00,-0.8,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2007-09-30T00:00:00,-1,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2007-10-31T00:00:00,-1.05,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2007-11-30T00:00:00,-1.25,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2007-12-31T00:00:00,-1.6,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2008-01-31T00:00:00,-2.421,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2008-02-29T00:00:00,-2,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2008-03-31T00:00:00,-2.3,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2008-04-30T00:00:00,-2.75,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2008-05-31T00:00:00,-2.85,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2008-06-30T00:00:00,-1.3,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2008-07-31T00:00:00,-0.8,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2008-08-31T00:00:00,-0.258,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2008-09-30T00:00:00,-0.237,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2008-10-31T00:00:00,-0.662,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2008-11-30T00:00:00,-0.432,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2008-12-31T00:00:00,-0.2,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2009-01-31T00:00:00,0.39,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2009-02-28T00:00:00,0.84,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2009-03-31T00:00:00,0.269,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2009-04-30T00:00:00,-1.177,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2009-05-31T00:00:00,-1.254,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2009-06-30T00:00:00,-1.165,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2009-07-31T00:00:00,-1.517,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2009-08-31T00:00:00,-1.325,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2009-09-30T00:00:00,-1.832,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2009-10-31T00:00:00,-1.599,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2009-11-30T00:00:00,-2.081,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2009-12-31T00:00:00,-1.928,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2010-01-31T00:00:00,-0.945,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2010-02-28T00:00:00,-1.33,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2010-03-31T00:00:00,-1.155,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2010-04-30T00:00:00,-1.162,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2010-05-31T00:00:00,-0.871,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2010-06-30T00:00:00,-0.742,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2010-07-31T00:00:00,-0.978,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2010-08-31T00:00:00,-0.395,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2010-09-30T00:00:00,-0.875,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2010-10-31T00:00:00,-1.077,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2010-11-30T00:00:00,-1.3,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2010-12-31T00:00:00,-1.294,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2011-01-31T00:00:00,-0.877,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2011-02-28T00:00:00,-1.112,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2011-03-31T00:00:00,-1.409,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2011-04-30T00:00:00,-1.493,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2011-05-31T00:00:00,-1.421,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2011-06-30T00:00:00,-0.16,Monthly,VietnamBT,2020-07-29T08:57:00
Vietnam,Balance of Trade,2011-07-31T00:00:00,1.102,Monthly,VietnamBT,2020-07-29T08:57:00
